Foto;Jméno;Příjmení;Smlouva;Pozice;Tým;Věk;Držení hole;Národnost;Výška (cm);Váha (kg);Odehrané zápasy;Goly;Asistence;Body;Body z přesilovek;Ø Času na ledě;+/-;Trestné minuty;Hity;Bloky;Úspěšnost vhazování %;Úspěšnost střelby %;Body na zápas;Hity na zápas;Bloky na zápas;Pořadí podle bodu v tymu;Poradi prumerneho casu na lede;Podíl na ofenzivě týmu;Profil Hráče
;Dominik;Hrníčko;-;RW;PCE;30;P;CZE;;;;;;;;;;;;;;;;;;;;;
;Robin;Kaplan;-;LW;PCE;23;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Martin;Kaut;33/34;RW;PCE;26;P;CZE;;;;;;;;;;;;;;;;;;;;;
;Miloš;Kelemen;26/27;RW;PCE;26;L;SVK;;;;;;;;;;;;;;;;;;;;;
;Jáchym;Kondelík;29/30;C;PCE;26;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Robert;Kousal;-;C;PCE;35;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Jakub;Lauko;27/28;W;PCE;25;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Jan;Mandát;27/28;C;PCE;30;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Matěj;Pekař;-;C;PCE;25;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Patrik;Poulíček;26/27;C;PCE;32;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Lukáš;Sedlák;27/28;C;PCE;32;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Jiří;Smejkal;28/29;LW;PCE;29;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Vladimír;Sobotka;26/27;C;PCE;38;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Tomáš;Vondráček;28/29;LW;PCE;34;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Jakub;Jeřábek;26/27 ;O;PLZ;34;L;CZE;;;;;;;;;;;;;;;;;;;;;
;David ;Kvasnička;-;O;PLZ;26;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Daniel;Malák;26/27;O;PLZ;23;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Ville;Lajunen;-;O;PLZ;37;P;FIN;;;;;;;;;;;;;;;;;;;;;
;Igor;Merezhko;26/27;O;PLZ;27;P;UA;;;;;;;;;;;;;;;;;;;;;
;Stuart;Percy;-;O;PLZ;32;L;CAN;;;;;;;;;;;;;;;;;;;;;
;Kristians;Rubins;26/27;O;PLZ;28;L;LAT;;;;;;;;;;;;;;;;;;;;;
;Radim;Šalda;25/26 +1;O;PLZ;26;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Petr ;Zámorský;-;O;PLZ;33;P;CZE;;;;;;;;;;;;;;;;;;;;;
;Matyáš;Filip;26/27;C;PLZ;25;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Adam;Kubík;-;LW;PLZ;27;L;CZE;184;88;38;3;17;7;10;0,654166667;-10;6;3;11;48,89% (45/22);;;;;;;;
;Christophe;Lalancette;-;C;PLZ;31;P;CAN;;;;;;;;;;;;;;;;;;;;;
;Jakub;Lev;-;C;PLZ;35;P;CZE;;;;;;;;;;;;;;;;;;;;;
;Adam;Měchura;26/27;C;PLZ;22;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Mikko;Petman;-;RW;PLZ;24;P;FIN;;;;;;;;;;;;;;;;;;;;;
;Ville;Petman;-;C;PLZ;26;L;FIN;;;;;;;;;;;;;;;;;;;;;
;Ondřej ;Pšenička;26/27 +1;RW;PLZ;25;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Ondřej ;Rohlík;-;LW;PLZ;24;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Jan;Schleiss;27/28;RW;PLZ;31;P;CZE;;;;;;;;;;;;;;;;;;;;;
;Ivo;Sedláček;26/27;F;PLZ;22;P;CZE;;;;;;;;;;;;;;;;;;;;;
;Jakub;Šiler;-;F;PLZ;21;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Dominik;Simon;27/28;C;PLZ;31;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Marek;Soukup;-;F;PLZ;21;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Lukáš;Strnad;26/27;RW;PLZ;21;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Michal;Teplý;-;LW;PLZ;24;P;CZE;;;;;;;;;;;;;;;;;;;;;
;Jakub;Krejčík;26/27 +1;O;SPA;34;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Dominik;Mašín;26/27;O;SPA;29;L;CZE;;;;;;;;;;;;;;;;;;;;;
;David;Němeček;26/27;O;SPA;30;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Aaron;Irving;26/27;O;SPA;29;P;CAN;;;;;;;;;;;;;;;;;;;;;
;Jakub;Sirota;27/28;O;SPA;27;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Dominik;Pavlák;-;O;SPA;22;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Nino;Tomov;26/27;O;SPA;21;L;BUL;;;;;;;;;;;;;;;;;;;;;
;Niko;Seppälä;-;O;SPA;27;L;FIN;;;;;;;;;;;;;;;;;;;;;
;Mark;Pysyk;27/28;O;SPA;34;P;CAN;;;;;;;;;;;;;;;;;;;;;
;Mikael;Seppälä;-;O;SPA;31;L;FIN;;;;;;;;;;;;;;;;;;;;;
;Ronald;Knot;27/28;O;SPA;31;P;CZE;;;;;;;;;;;;;;;;;;;;;
;Michal;Řepík;-;RW;SPA;37;P;CZE;;;;;;;;;;;;;;;;;;;;;
;Filip;Chlapík;28/29;C;SPA;28;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Martins;Dzierkals;-;LW;SPA;28;L;LAT;;;;;;;;;;;;;;;;;;;;;
;Roman;Horák;26/27;C;SPA;34;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Ondřej;Hrabík;-;F;SPA;21;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Tomáš;Hyka;26/27;RW;SPA;32;P;CZE;;;;;;;;;;;;;;;;;;;;;
;Pavel;Kousal;27/28;LW;SPA;27;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Jani;Lajunen;-;C;SPA;35;L;FIN;;;;;;;;;;;;;;;;;;;;;
;Ondřej;Najman;26/27 +1;C;SPA;27;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Adam;Raška;26/27;RW;SPA;24;P;CZE;;;;;;;;;;;;;;;;;;;;;
;Devin;Shore;27/28;C;SPA;31;L;CAN;;;;;;;;;;;;;;;;;;;;;
;Michael;Špaček;27/28;C;SPA;28;P;CZE;;;;;;;;;;;;;;;;;;;;;
;Petr;Ton;-;F;SPA;23;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Kristian;Vesalainen;26/27;W;SPA;26;L;FIN;;;;;;;;;;;;;;;;;;;;;
;Michal;Vitouch;-;F;SPA;22;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Jakub;Zmola;-;F;SPA;20;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Jiří;Pospíšil;-;F;SPA;20;P;CZE;;;;;;;;;;;;;;;;;;;;;
;Marián;Adámek;-;O;TRI;28;P;CZE;;;;;;;;;;;;;;;;;;;;;
;Jakub;Galvas;27/28;O;TRI;26;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Marek;Hrbas;-;O;TRI;32;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Bohumil;Jank;26/27;O;TRI;33;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Patrik;Koch;26/27;O;TRI;29;L;SVK;;;;;;;;;;;;;;;;;;;;;
;Tomáš;Kundrátek;-;O;TRI;36;P;CZE;;;;;;;;;;;;;;;;;;;;;
;Martin;Marinčin;-;O;TRI;33;L;SVK;;;;;;;;;;;;;;;;;;;;;
;David;Musil;26/27;O;TRI;32;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Richard;Nedomlel;-;O;TRI;32;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Pavel;Průšek;27/28;O;TRI;19;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Ales;Zielinski;27/28;O;TRI;19;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Adam;Cedzo;-;RW;TRI;20;P;SVK;;;;;;;;;;;;;;;;;;;;;
;David;Cienciala;26/27;LW;TRI;30;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Marko;Daňo;-;LW;TRI;31;L;SVK;;;;;;;;;;;;;;;;;;;;;
;Vladimír;Dravecký;-;LW;TRI;40;L;SVK;;;;;;;;;;;;;;;;;;;;;
;Oscar;Flynn;28/29;LW;TRI;26;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Patrik;Hrehorčák;26/27;LW;TRI;26;L;SVK;;;;;;;;;;;;;;;;;;;;;
;Libor;Hudáček;26/27;RW;TRI;35;P;SVK;;;;;;;;;;;;;;;;;;;;;
;Ondřej;Kovařčík;26/27;LW;TRI;30;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Michal;Kovařčík;27/28;C;TRI;29;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Matěj;Kubiesa;-;RW;TRI;19;P;CZE;;;;;;;;;;;;;;;;;;;;;
;Daniel;Kurovský;26/27;LW;TRI;27;P;CZE;;;;;;;;;;;;;;;;;;;;;
;Andrej;Nestrašil;-;RW;TRI;34;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Miloš;Roman;-;C;TRI;26;L;SVK;;;;;;;;;;;;;;;;;;;;;
;Martin;Růžička;-;RW;TRI;40;P;CZE;;;;;;;;;;;;;;;;;;;;;
;Petr;Sikora;-;C;TRI;20;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Petr;Vrána;-;C;TRI;40;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Patrik;Brůna;26/27;O;VIT;31;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Vojtěch;Budík;26/27;O;VIT;31;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Patrik;Demel;28/29;O;VIT;21;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Ralfs;Freibergs;26/27;O;VIT;27;L;LAT;;;;;;;;;;;;;;;;;;;;;
;Samuel;Knažko;26/27;O;VIT;30;L;SVK;;;;;;;;;;;;;;;;;;;;;
;Joe;Leahy;26/27;O;VIT;34;L;CAN;;;;;;;;;;;;;;;;;;;;;
;Vojtěch;Port;26/27;O;VIT;23;P;CZE;;;;;;;;;;;;;;;;;;;;;
;Matěj;Prčík;-;O;VIT;28;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Josh;Wesley;26/27;O;VIT;20;P;USA;;;;;;;;;;;;;;;;;;;;;
;Jakub;Zbořil;-;O;VIT;21;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Jindřich;Abdul;26/27;RW;VIT;29;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Lucas;Edmonds;TRY-OUT;RW;VIT;28;P;SWE;;;;;;;;;;;;;;;;;;;;;
;Martin;Hanzl;-;C;VIT;29;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Petr;Hauser;26/27;RW;VIT;25;P;CZE;;;;;;;;;;;;;;;;;;;;;
;Jan;Hladonik;-;C;VIT;32;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Marek;Hrivik;27/28;C;VIT;22;L;SVK;;;;;;;;;;;;;;;;;;;;;
;Marek;Kalus;27/28;LW;VIT;26;L;CZE;;;;;;;;;;;;;;;;;;;;;
;Vojtěch;Lednický;-;LW;VIT;34;P;CZE;;;;;;;;;;;;;;;;;;;;;
;Krzysztof;Macias;26/27;LW;VIT;32;L;POL;;;;;;;;;;;;;;;;;;;;;
;Anthony;Nellis;27/28;LW;VIT;24;L;CAN;;;;;;;;;;;;;;;;;;;;;
;Matěj;Přibyl;-;C;VIT;21;P;CZE;;;;;;;;;;;;;;;;;;;;;
;Branden;Troock;-;RW;VIT;31;P;CAN;;;;;;;;;;;;;;;;;;;;;
;Jan;Šír;27/28;C;VIT;21;P;CZE;;;;;;;;;;;;;;;;;;;;;
;Chad;Yetman;26/27;C;VIT;31;L;CAN;;;;;;;;;;;;;;;;;;;;;
;Šimon;Fasner;26/27;C;VIT;26;L;CZE;;;;;;;;;;;;;;;;;;;;;
